Nafn,Númer,Greiningartimi,Spatimi,Villa,Vindhradi (m/s),Vindatt,Hiti,Veður
Reykjavík,1,8/17/2020 18:00,8/18/2020,,1,NV,12,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 1:00,,1,VNV,12,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 2:00,,2,V,12,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 3:00,,2,SV,12,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 4:00,,1,SV,12,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 5:00,,1,SSA,12,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 6:00,,2,SSV,11,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 7:00,,0,Logn,11,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 8:00,,1,NNA,12,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 9:00,,1,NNV,13,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 10:00,,1,NV,14,Skýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 11:00,,2,V,15,Skýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 12:00,,2,V,16,Skýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 13:00,,2,NV,18,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 14:00,,2,NV,19,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 15:00,,2,NNV,20,Skýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 16:00,,2,VSV,19,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 17:00,,4,SV,16,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 18:00,,5,SV,15,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 19:00,,3,VSV,15,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 20:00,,3,VSV,14,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 21:00,,2,V,14,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/18/2020 22:00,,2,NV,13,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/18/2020 23:00,,2,NNV,12,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 0:00,,2,NV,12,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 1:00,,2,VNV,12,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 2:00,,1,NV,11,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 3:00,,2,NV,11,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 4:00,,3,NV,11,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 5:00,,3,VNV,11,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/19/2020 6:00,,3,VNV,10,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/19/2020 7:00,,2,SV,10,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 8:00,,3,S,10,Rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 9:00,,2,S,10,Rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 10:00,,1,SSV,10,Rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 11:00,,2,SSV,11,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 12:00,,3,SSV,11,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/19/2020 13:00,,3,SSV,10,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 14:00,,2,SSV,10,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 15:00,,2,SSV,10,Lítils háttar rigning
Reykjavík,1,8/17/2020 18:00,8/19/2020 16:00,,2,SV,10,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/19/2020 17:00,,3,VSV,10,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/19/2020 18:00,,3,VSV,11,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/19/2020 19:00,,3,VSV,11,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/19/2020 20:00,,3,V,10,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/19/2020 21:00,,3,VNV,10,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/19/2020 22:00,,3,VNV,10,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/19/2020 23:00,,3,VNV,10,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/20/2020 0:00,,3,NV,10,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/20/2020 1:00,,3,NNV,10,Skýjað
Reykjavík,1,8/17/2020 18:00,8/20/2020 2:00,,3,NNV,10,Léttskýjað
Reykjavík,1,8/17/2020 18:00,8/20/2020 3:00,,2,NNV,9,Skýjað
Reykjavík,1,8/17/2020 18:00,8/20/2020 4:00,,1,N,9,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/20/2020 5:00,,1,ASA,9,Skýjað
Reykjavík,1,8/17/2020 18:00,8/20/2020 6:00,,2,A,8,Heiðskírt
Reykjavík,1,8/17/2020 18:00,8/20/2020 7:00,,2,A,8,Heiðskírt
Reykjavík,1,8/17/2020 18:00,8/20/2020 8:00,,2,A,9,Heiðskírt
Reykjavík,1,8/17/2020 18:00,8/20/2020 9:00,,1,A,10,Skýjað
Reykjavík,1,8/17/2020 18:00,8/20/2020 10:00,,1,N,11,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/20/2020 11:00,,2,N,11,Alskýjað
Reykjavík,1,8/17/2020 18:00,8/20/2020 12:00,,2,NNV,12,Alskýjað
Reykjavík,1,8/17/2020 12:00,8/20/2020 15:00,,2,NV,14,Heiðskírt
Reykjavík,1,8/17/2020 12:00,8/20/2020 18:00,,1,NA,15,Skýjað
Reykjavík,1,8/17/2020 12:00,8/20/2020 21:00,,2,ANA,12,Alskýjað
Reykjavík,1,8/17/2020 12:00,8/21/2020 0:00,,2,ANA,10,Alskýjað
Reykjavík,1,8/17/2020 12:00,8/21/2020 3:00,,2,NA,9,Alskýjað
Reykjavík,1,8/17/2020 12:00,8/21/2020 6:00,,1,NA,8,Alskýjað
Reykjavík,1,8/17/2020 12:00,8/21/2020 9:00,,2,NA,10,Alskýjað
Reykjavík,1,8/17/2020 12:00,8/21/2020 12:00,,4,NNA,13,Alskýjað
Reykjavík,1,8/17/2020 12:00,8/21/2020 15:00,,4,NNA,15,Skýjað
Reykjavík,1,8/17/2020 12:00,8/21/2020 18:00,,4,N,15,Heiðskírt
Reykjavík,1,8/17/2020 12:00,8/21/2020 21:00,,3,NA,11,Heiðskírt
Reykjavík,1,8/17/2020 12:00,8/22/2020 0:00,,2,ANA,8,Heiðskírt
Reykjavík,1,8/17/2020 12:00,8/22/2020 3:00,,2,ANA,6,Heiðskírt
Reykjavík,1,8/17/2020 12:00,8/22/2020 6:00,,2,ANA,4,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/22/2020 9:00,,2,NA,7,Skýjað
Reykjavík,1,8/17/2020 12:00,8/22/2020 12:00,,3,NNA,11,Skýjað
Reykjavík,1,8/17/2020 12:00,8/22/2020 15:00,,2,N,13,Skýjað
Reykjavík,1,8/17/2020 12:00,8/22/2020 18:00,,3,NNV,13,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/22/2020 21:00,,2,NNA,10,Heiðskírt
Reykjavík,1,8/17/2020 12:00,8/23/2020 0:00,,2,SA,7,Heiðskírt
Reykjavík,1,8/17/2020 12:00,8/23/2020 3:00,,2,ASA,7,Heiðskírt
Reykjavík,1,8/17/2020 12:00,8/23/2020 6:00,,2,ASA,6,Heiðskírt
Reykjavík,1,8/17/2020 12:00,8/23/2020 9:00,,2,ANA,10,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/23/2020 12:00,,1,NNA,12,Skýjað
Reykjavík,1,8/17/2020 12:00,8/23/2020 18:00,,2,VSV,11,Skýjað
Reykjavík,1,8/17/2020 12:00,8/24/2020 0:00,,2,S,9,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/24/2020 6:00,,1,SSA,8,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/24/2020 12:00,,1,VNV,12,Skúrir
Reykjavík,1,8/17/2020 12:00,8/24/2020 18:00,,1,V,11,Skúrir
Reykjavík,1,8/17/2020 12:00,8/25/2020 0:00,,1,SV,8,Skúrir
Reykjavík,1,8/17/2020 12:00,8/25/2020 6:00,,1,S,6,Skýjað
Reykjavík,1,8/17/2020 12:00,8/25/2020 12:00,,2,VNV,11,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/25/2020 18:00,,2,VNV,11,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/26/2020 0:00,,2,V,8,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/26/2020 6:00,,2,NV,7,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/26/2020 12:00,,3,NV,10,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/26/2020 18:00,,4,NV,10,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/27/2020 0:00,,2,NNV,8,Léttskýjað
Reykjavík,1,8/17/2020 12:00,8/27/2020 6:00,,2,NNV,7,Skýjað
Reykjavík,1,8/17/2020 12:00,8/27/2020 12:00,,4,VNV,10,Skúrir
Akureyri,422,8/17/2020 18:00,8/18/2020 0:00,,2,NNV,11,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 1:00,,2,NNV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 2:00,,2,NNV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 3:00,,3,NV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 4:00,,2,NV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 5:00,,3,NV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 6:00,,3,NV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 7:00,,3,NV,9,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 8:00,,3,NV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 9:00,,2,VNV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 10:00,,3,NV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 11:00,,3,NNV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 12:00,,3,NNV,9,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 13:00,,3,NNV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 14:00,,3,NNV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 15:00,,4,NNV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 16:00,,4,NNV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 17:00,,3,NNV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 18:00,,3,NNV,10,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 19:00,,2,NNV,9,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 20:00,,1,A,9,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 21:00,,2,SA,9,Alskýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 22:00,,2,SA,9,Skýjað
Akureyri,422,8/17/2020 18:00,8/18/2020 23:00,,1,ASA,8,Léttskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 0:00,,1,A,7,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/19/2020 1:00,,1,SSA,6,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/19/2020 2:00,,3,SSA,5,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/19/2020 3:00,,3,SSA,4,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/19/2020 4:00,,4,S,4,Léttskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 5:00,,4,S,4,Skýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 6:00,,4,S,4,Alskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 7:00,,3,S,5,Alskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 8:00,,3,SSA,6,Alskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 9:00,,3,SA,7,Alskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 10:00,,3,SA,8,Alskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 11:00,,4,SA,9,Skýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 12:00,,4,ASA,10,Léttskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 13:00,,4,ASA,11,Léttskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 14:00,,4,ASA,11,Alskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 15:00,,3,ASA,11,Alskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 16:00,,3,ASA,11,Alskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 17:00,,4,ASA,11,Skýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 18:00,,3,ASA,11,Léttskýjað
Akureyri,422,8/17/2020 18:00,8/19/2020 19:00,,3,ASA,11,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/19/2020 20:00,,3,ASA,10,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/19/2020 21:00,,2,SA,9,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/19/2020 22:00,,2,SA,8,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/19/2020 23:00,,3,SSA,6,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 0:00,,3,S,6,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 1:00,,3,SSA,5,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 2:00,,3,S,5,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 3:00,,3,S,4,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 4:00,,3,S,4,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 5:00,,3,S,4,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 6:00,,3,S,4,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 7:00,,3,S,5,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 8:00,,4,S,6,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 9:00,,4,SSA,8,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 10:00,,4,SSA,9,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 11:00,,3,SA,10,Heiðskírt
Akureyri,422,8/17/2020 18:00,8/20/2020 12:00,,3,SA,10,Léttskýjað
Akureyri,422,8/17/2020 12:00,8/20/2020 15:00,,3,ANA,8,Alskýjað
Akureyri,422,8/17/2020 12:00,8/20/2020 18:00,,3,ANA,9,Alskýjað
Akureyri,422,8/17/2020 12:00,8/20/2020 21:00,,2,ANA,6,Alskýjað
Akureyri,422,8/17/2020 12:00,8/21/2020 0:00,,1,NA,5,Alskýjað
Akureyri,422,8/17/2020 12:00,8/21/2020 3:00,,1,NNA,4,Alskýjað
Akureyri,422,8/17/2020 12:00,8/21/2020 6:00,,1,N,3,Alskýjað
Akureyri,422,8/17/2020 12:00,8/21/2020 9:00,,1,N,5,Alskýjað
Akureyri,422,8/17/2020 12:00,8/21/2020 12:00,,3,NA,7,Alskýjað
Akureyri,422,8/17/2020 12:00,8/21/2020 15:00,,3,NA,7,Alskýjað
Akureyri,422,8/17/2020 12:00,8/21/2020 18:00,,3,NA,7,Alskýjað
Akureyri,422,8/17/2020 12:00,8/21/2020 21:00,,2,NA,5,Alskýjað
Akureyri,422,8/17/2020 12:00,8/22/2020 0:00,,1,NA,4,Alskýjað
Akureyri,422,8/17/2020 12:00,8/22/2020 3:00,,2,NA,3,Alskýjað
Akureyri,422,8/17/2020 12:00,8/22/2020 6:00,,2,NNA,3,Alskýjað
Akureyri,422,8/17/2020 12:00,8/22/2020 9:00,,2,NNA,4,Alskýjað
Akureyri,422,8/17/2020 12:00,8/22/2020 12:00,,1,NNA,5,Alskýjað
Akureyri,422,8/17/2020 12:00,8/22/2020 15:00,,1,NNA,6,Alskýjað
Akureyri,422,8/17/2020 12:00,8/22/2020 18:00,,1,NNA,6,Alskýjað
Akureyri,422,8/17/2020 12:00,8/22/2020 21:00,,1,ANA,5,Skýjað
Akureyri,422,8/17/2020 12:00,8/23/2020 0:00,,1,SA,4,Léttskýjað
Akureyri,422,8/17/2020 12:00,8/23/2020 3:00,,1,SSV,2,Léttskýjað
Akureyri,422,8/17/2020 12:00,8/23/2020 6:00,,1,S,1,Heiðskírt
Akureyri,422,8/17/2020 12:00,8/23/2020 9:00,,0,Logn,6,Heiðskírt
Akureyri,422,8/17/2020 12:00,8/23/2020 12:00,,2,NNV,9,Léttskýjað
Akureyri,422,8/17/2020 12:00,8/23/2020 18:00,,2,NNA,10,Léttskýjað
Akureyri,422,8/17/2020 12:00,8/24/2020 0:00,,1,SSA,6,Skýjað
Akureyri,422,8/17/2020 12:00,8/24/2020 6:00,,1,S,3,Skýjað
Akureyri,422,8/17/2020 12:00,8/24/2020 12:00,,1,N,10,Léttskýjað
Akureyri,422,8/17/2020 12:00,8/24/2020 18:00,,2,NNV,10,Léttskýjað
Akureyri,422,8/17/2020 12:00,8/25/2020 0:00,,0,Logn,7,Léttskýjað
Akureyri,422,8/17/2020 12:00,8/25/2020 6:00,,1,S,0,Skýjað
Akureyri,422,8/17/2020 12:00,8/25/2020 12:00,,1,N,10,Léttskýjað
Akureyri,422,8/17/2020 12:00,8/25/2020 18:00,,2,N,11,Heiðskírt
Akureyri,422,8/17/2020 12:00,8/26/2020 0:00,,1,S,7,Heiðskírt
Akureyri,422,8/17/2020 12:00,8/26/2020 6:00,,1,SSV,4,Heiðskírt
Akureyri,422,8/17/2020 12:00,8/26/2020 12:00,,1,NNA,10,Skúrir
Akureyri,422,8/17/2020 12:00,8/26/2020 18:00,,3,N,8,Skúrir
Akureyri,422,8/17/2020 12:00,8/27/2020 0:00,,0,Logn,6,Skýjað
Akureyri,422,8/17/2020 12:00,8/27/2020 6:00,,1,S,4,Skýjað
Akureyri,422,8/17/2020 12:00,8/27/2020 12:00,,2,VSV,9,Alskýjað
